Player,Position,Team,Proj_3,Proj_5,Proj_6,Proj_7,Proj_8,Proj_9,Proj_10,Proj_12,Proj_13,Proj_15,Own_3,Own_5,Own_6,Own_7,Own_8,Own_9,Own_10,Own_12,Own_13,Own_15,Cost_3,Cost_5,Cost_6,Cost_7,Cost_8,Cost_9,Cost_10,Cost_12,Cost_13,Cost_15
Tom Brady,QB,NE,19.38,22.46,22.12,21.40,22.16,22.92,23.06,17.02,21.94,22.04,0.2628,0.0190,0.0320,0.0180,0.0880,0.0730,0.0040,0.0360,0.0060,0.0180,7700,7800,8100,8500,8300,8500,8600,8000,8000,7800
Cam Newton,QB,CAR,19.26,0.00,18.20,25.22,24.66,24.78,18.98,18.64,25.86,25.28,0.0695,0.0190,0.0120,0.0390,0.0300,0.0160,0.0040,0.0150,0.0110,0.0110,6800,5000,6700,6600,6800,6900,7000,7100,7400,7800
Ben Roethlisberger,QB,PIT,18.10,0.00,0.00,0.00,17.66,17.78,0.40,17.24,18.22,17.60,0.0639,0.1060,0.0500,0.0180,0.0170,0.0160,0.1890,0.0150,0.1740,0.1230,7200,5000,5000,5000,6700,6600,6800,6700,6600,6400
Nick Foles,QB,LA,17.00,15.44,0.00,15.06,14.52,10.02,14.04,9.76,9.84,0.28,0.0492,0.0210,0.0600,0.0180,0.0840,0.0520,0.0040,0.0150,0.0060,0.0110,5200,5200,5000,5100,5100,5100,5000,5000,5000,5000
Andrew Luck,QB,IND,19.04,0.00,19.00,23.16,16.64,15.74,0.00,0.00,0.00,0.00,0.0406,0.0570,0.0120,0.0510,0.0840,0.0160,0.0040,0.1320,0.0850,0.0430,7900,5000,7600,7600,7400,7000,5000,2500,2500,2500
Marcus Mariota,QB,TEN,17.00,16.78,17.48,0.00,0.00,16.98,16.68,17.12,16.60,17.18,0.0306,0.0190,0.0120,0.0180,0.0170,0.0160,0.0040,0.0150,0.0060,0.0110,6100,6000,5800,5000,5000,5300,5300,5500,5500,5500
Andy Dalton,QB,CIN,12.44,17.10,17.80,0.00,17.92,17.26,17.16,17.52,17.30,0.00,0.0251,0.0190,0.0130,0.0180,0.0170,0.0970,0.0040,0.0150,0.0600,0.0110,5700,5700,5700,5000,6000,6200,6500,6100,6400,2500
Ryan Fitzpatrick,QB,NYJ,16.22,0.00,17.32,17.28,17.58,17.08,16.80,17.26,17.68,17.80,0.0236,0.0190,0.0120,0.0180,0.0170,0.0240,0.0040,0.0150,0.0150,0.0110,5100,5000,5000,5200,5200,5200,5100,5000,5200,5400
Blake Bortles,QB,JAX,13.42,17.48,17.08,16.32,0.00,15.12,18.38,18.52,18.10,18.68,0.0227,0.0640,0.0140,0.0180,0.0170,0.0160,0.0040,0.0150,0.0070,0.0110,5100,5100,5200,5400,5000,5400,5600,5900,6000,6100
Derek Carr,QB,OAK,12.04,16.56,0.00,16.42,16.38,16.96,17.04,17.48,17.28,17.28,0.0153,0.0190,0.0120,0.0440,0.0170,0.0160,0.0110,0.0150,0.0060,0.0110,5300,5500,5000,5300,5300,5500,5800,6300,6200,5600
Matt Ryan,QB,ATL,18.14,18.32,18.04,17.48,17.70,18.16,0.00,17.80,17.70,17.46,0.0147,0.0250,0.1190,0.0320,0.0170,0.0160,0.1910,0.0450,0.0060,0.0870,7100,6700,6900,7200,7100,7100,5000,6900,6700,5700
Philip Rivers,QB,SD,17.02,17.60,17.64,18.44,22.72,22.20,0.00,17.82,17.40,17.96,0.0121,0.2160,0.0500,0.0200,0.0170,0.0190,0.0040,0.0160,0.0490,0.0540,6400,6200,6300,6500,6600,6900,5000,6700,6600,5500
Ryan Mallett,QB,HOU,16.14,15.50,0.52,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.0076,0.0190,0.0120,0.0180,0.0170,0.0160,0.0040,0.0150,0.0060,0.0110,5000,5000,5000,5000,5000,5000,5000,2500,2500,2500
Brandon Weeden,QB,DAL,11.88,15.84,0.00,0.00,0.00,0.12,0.00,0.00,0.00,0.00,0.0075,0.0190,0.0120,0.0180,0.0170,0.0470,0.0040,0.0150,0.0060,0.0110,5200,5100,5000,5000,5000,5000,5000,2500,2500,2500
Jameis Winston,QB,TB,12.36,16.58,0.00,16.78,16.90,16.72,16.96,16.68,17.04,16.58,0.0055,0.0190,0.0120,0.0180,0.0170,0.0160,0.0040,0.0150,0.0060,0.0110,5400,5100,5000,5100,5200,5200,5000,5500,5300,5500
